Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
     0.2    0.28    0.00 10692000         std::floor(float) 
-----------------------------------------------
                0.00    0.00       2/6352696     Grid::vertex_position  
                0.00    0.00   36000/6352696     main 
                0.00    0.00   36000/6352696     FormationGeneration  
                0.00    0.00   45000/6352696     GridCache constructor 
                0.00    0.00   70694/6352696     void unlayered::NeighborBasedFloodFilling<int, float, rock::CrustIsUnfractured<float, (glm::qualifier)0>, rock::CrustDistancePriority<float, (glm::qualifier)0> >::advance<dymaxion::GridCache<int, float, (glm::qualifier)0>, std::vector<vec3, std::allocator<vec3 > >, std::vector<bool, std::allocator<bool> > >(dymaxion::GridCache<int, float, (glm::qualifier)0> &, std::vector<vec3, std::allocator<vec3 > > &, std::vector<bool, std::allocator<bool> >&, unlayered::FloodFillState<int, float>&)  
                0.00    0.00   72000/6352696     VectorCalculusByFundamentalTheorem::gradient(floats)  
                0.00    0.00  225000/6352696     Grid::vertex_dual_area  
                0.04    0.04 2304000/6352696     VectorCalculusByFundamentalTheorem::gradient(bools) 
                0.07    0.07 3564000/6352696     Grid::arrow_dual_length  
     0.2    0.12    0.12 6352696         Voronoi::sphere_position  
                0.12    0.00 19058088/2324107968     cartesian_from_zlon 
-----------------------------------------------
                0.00    0.00   36000/1188000     VectorCalculusByFundamentalTheorem::gradient(floats)  
                0.07    0.13 1152000/1188000     VectorCalculusByFundamentalTheorem::gradient(bools) 
     0.2    0.07    0.13 1188000         Grid::arrow_dual_length  
                0.07    0.07 3564000/6352696     Voronoi::sphere_position  
-----------------------------------------------
                                                 <spontaneous>
     0.1    0.08    0.00                 std::_Function_handler<si::units<-1, 0, 0, 0, 0, 0, 0, double> (si::units<-1, 0, 0, 0, 0, 0, 0, double>), relation::GenericRelation<si::units<-1, 0, 0, 0, 0, 0, 0, double>, si::units<-1, 0, 0, 0, 0, 0, 0, double> >::GenericRelation<relation::PolynomialRailyardRelation<si::units<-1, 0, 0, 0, 0, 0, 0, double>, si::units<-1, 0, 0, 0, 0, 0, 0, double>, 0, 3> >(relation::PolynomialRailyardRelation<si::units<-1, 0, 0, 0, 0, 0, 0, double>, si::units<-1, 0, 0, 0, 0, 0, 0, double>, 0, 3> &)::{lambda(si::units<-1, 0, 0, 0, 0, 0, 0, double>)#1}>::_M_invoke(std::_Any_data &, si::units<-1, 0, 0, 0, 0, 0, 0, double>&&) 
-----------------------------------------------
                0.00    0.00   36000/1475614     VectorCalculusByFundamentalTheorem::gradient(floats)  
                0.01    0.00  143614/1475614     Indexing::memory_id 
                0.01    0.00  144000/1475614     SquareBuffers::storeTriangleStrips  
                0.05    0.00 1152000/1475614     VectorCalculusByFundamentalTheorem::gradient(bools) 
     0.1    0.07    0.00 1475614         Projection::standardize 
                0.00    0.00 2951228/2951228     glm::abs(float) 
-----------------------------------------------
                0.04    0.00    1001/1001        main 
     0.0    0.04    0.00    1001         auto aggregated::Order<adapted::SymbolicOrder>::min<std::vector<si::units<-1, 1, -2, 0, 0, 0, 0, float>, std::allocator<si::units<-1, 1, -2, 0, 0, 0, 0, float> > > >(std::vector<si::units<-1, 1, -2, 0, 0, 0, 0, float>, std::allocator<si::units<-1, 1, -2, 0, 0, 0, 0, float> > > &)  
-----------------------------------------------
                0.00    0.03       2/2           main 
     0.0    0.00    0.03       2         GridCache constructor 
                0.02    0.01   45000/45000       Grid::vertex_dual_area  
                0.00    0.00   45000/6352696     Voronoi::sphere_position  
                0.00    0.00  135000/2324107968     cartesian_from_zlon 
-----------------------------------------------
                0.02    0.01   45000/45000       GridCache constructor 
     0.0    0.02    0.01   45000         Grid::vertex_dual_area  
                0.00    0.00  225000/6352696     Voronoi::sphere_position  
                0.00    0.00  135000/466132      glm::normalize(vec3) 
-----------------------------------------------
                0.02    0.00    1001/1001        main 
     0.0    0.02    0.00    1001         aggregated::Order max 
-----------------------------------------------
                0.01    0.00    9949/9949        CrustFracturing::fracture
     0.0    0.01    0.00    9949         void unlayered::NeighborBasedFloodFilling<int, float, rock::CrustIsUnfractured<float, (glm::qualifier)0>, rock::CrustDistancePriority<float, (glm::qualifier)0> >::advance<dymaxion::GridCache<int, float, (glm::qualifier)0>, std::vector<vec3, std::allocator<vec3 > >, std::vector<bool, std::allocator<bool> > >(dymaxion::GridCache<int, float, (glm::qualifier)0> &, std::vector<vec3, std::allocator<vec3 > > &, std::vector<bool, std::allocator<bool> >&, unlayered::FloodFillState<int, float>&)  
                0.00    0.00   70694/6352696     Voronoi::sphere_position  
                0.00    0.00   34404/143614      Indexing::memory_id 
                0.00    0.00   19056/466132      glm::normalize(vec3) 
                0.00    0.00    8583/8583        void std::__adjust_heap<__gnu_cxx::__normal_iterator<std::pair<int, float>*, std::vector<std::pair<int, float>, std::allocator<std::pair<int, float> > > >, long, std::pair<int, float>, __gnu_cxx::__ops::_Iter_comp_iter<unlayered::FloodFillCandidateComparison<int, float> > >(__gnu_cxx::__normal_iterator<std::pair<int, float>*, std::vector<std::pair<int, float>, std::allocator<std::pair<int, float> > > >, long, long, std::pair<int, float>, __gnu_cxx::__ops::_Iter_comp_iter<unlayered::FloodFillCandidateComparison<int, float> >) 
-----------------------------------------------
                0.00    0.01       1/1           main 
     0.0    0.00    0.01       1         CrustFracturing::fracture
                0.01    0.00    9949/9949        void unlayered::NeighborBasedFloodFilling<int, float, rock::CrustIsUnfractured<float, (glm::qualifier)0>, rock::CrustDistancePriority<float, (glm::qualifier)0> >::advance<dymaxion::GridCache<int, float, (glm::qualifier)0>, std::vector<vec3, std::allocator<vec3 > >, std::vector<bool, std::allocator<bool> > >(dymaxion::GridCache<int, float, (glm::qualifier)0> &, std::vector<vec3, std::allocator<vec3 > > &, std::vector<bool, std::allocator<bool> >&, unlayered::FloodFillState<int, float>&)  
                0.00    0.00       8/8           unlayered::FloodFillState<int, float>::reset(int) 
                0.00    0.00       1/12          std::_Bvector_base<std::allocator<bool> >::_M_deallocate() 
-----------------------------------------------
                0.01    0.00  576000/576000      main 
     0.0    0.01    0.00  576000         dymaxion::Squares<int, float, (glm::qualifier)0>::westmost(int)  
                0.00    0.00  576000/2324107968     cartesian_from_zlon 
-----------------------------------------------
                0.00    0.01       1/1           main 
     0.0    0.00    0.01       1         VectorCalculusByFundamentalTheorem::gradient(floats)  
                0.00    0.00   36000/1188000     Grid::arrow_dual_length  
                0.00    0.00   72000/6352696     Voronoi::sphere_position  
                0.00    0.00   36000/1475614     Projection::standardize 
                0.00    0.00  108000/2308168028     glm::min(int,int) 
                0.00    0.00  108000/1156153628     int glm::max<int>(int, int) 
-----------------------------------------------
                0.00    0.00   12004/466132      glm::rotate 
                0.00    0.00   19056/466132      void unlayered::NeighborBasedFloodFilling<int, float, rock::CrustIsUnfractured<float, (glm::qualifier)0>, rock::CrustDistancePriority<float, (glm::qualifier)0> >::advance<dymaxion::GridCache<int, float, (glm::qualifier)0>, std::vector<vec3, std::allocator<vec3 > >, std::vector<bool, std::allocator<bool> > >(dymaxion::GridCache<int, float, (glm::qualifier)0> &, std::vector<vec3, std::allocator<vec3 > > &, std::vector<bool, std::allocator<bool> >&, unlayered::FloodFillState<int, float>&)  
                0.00    0.00  135000/466132      Grid::vertex_dual_area  
                0.01    0.00  300072/466132      main 
     0.0    0.01    0.00  466132         glm::normalize(vec3) 
-----------------------------------------------
                0.01    0.00      45/45          main 
     0.0    0.01    0.00      45         Crust constructor 1 
-----------------------------------------------
                0.01    0.00       4/4           main 
     0.0    0.01    0.00       4         std::vector<vec3, std::allocator<vec3 > >::vector(unsigned long, std::allocator<vec3 > &) 
-----------------------------------------------
                0.01    0.00       3/3           main 
     0.0    0.01    0.00       3         CrustSummary constructor 
-----------------------------------------------
                0.00    0.01      10/10          main 
     0.0    0.00    0.01      10         SquareBuffers::storeTriangleStrips  
                0.01    0.00  144000/1475614     Projection::standardize 
                0.00    0.00  288000/2308168028     glm::min(int,int) 
                0.00    0.00  288000/1156153628     int glm::max<int>(int, int) 
                0.00    0.00    1200/143614      Indexing::memory_id 
-----------------------------------------------
                0.00    0.00      10/143614      PoleBuffers::storeTriangleStrips  
                0.00    0.00    1200/143614      SquareBuffers::storeTriangleStrips  
                0.00    0.00   34404/143614      void unlayered::NeighborBasedFloodFilling<int, float, rock::CrustIsUnfractured<float, (glm::qualifier)0>, rock::CrustDistancePriority<float, (glm::qualifier)0> >::advance<dymaxion::GridCache<int, float, (glm::qualifier)0>, std::vector<vec3, std::allocator<vec3 > >, std::vector<bool, std::allocator<bool> > >(dymaxion::GridCache<int, float, (glm::qualifier)0> &, std::vector<vec3, std::allocator<vec3 > > &, std::vector<bool, std::allocator<bool> >&, unlayered::FloodFillState<int, float>&)  
                0.00    0.01  108000/143614      VertexDownsamplingIds 
     0.0    0.00    0.01  143614         Indexing::memory_id 
                0.01    0.00  143614/1475614     Projection::standardize 
                0.00    0.00  287228/2308168028     glm::min(int,int) 
                0.00    0.00  287228/1156153628     int glm::max<int>(int, int) 
-----------------------------------------------
                0.00    0.01  108000/108000      main 
     0.0    0.00    0.01  108000         VertexDownsamplingIds 
                0.00    0.01  108000/143614      Indexing::memory_id 
-----------------------------------------------
                0.01    0.00    1001/1001        main 
     0.0    0.01    0.00    1001         OrbitalControlState::get_view_matrix 
                0.00    0.00    4004/12004       glm::rotate 
                0.00    0.00    4004/4004        mat4 glm::operator*<float, (glm::qualifier)0>(mat4 &, mat4 &) 
-----------------------------------------------
                0.01    0.00    8000/8000        main 
     0.0    0.01    0.00    8000         bool iterated::compatible<std::vector<rock::StratumSummary, std::allocator<rock::StratumSummary> >, std::vector<si::units<1, 0, 0, 0, 0, 0, 0, float>, std::allocator<si::units<1, 0, 0, 0, 0, 0, 0, float> > > >(std::vector<rock::StratumSummary, std::allocator<rock::StratumSummary> > &, std::vector<si::units<1, 0, 0, 0, 0, 0, 0, float>, std::allocator<si::units<1, 0, 0, 0, 0, 0, 0, float> > >&) 
-----------------------------------------------
                0.00    0.00       1/1           main 
     0.0    0.00    0.00       1         IdStrings::format  
                0.00    0.00       1/1           std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > spheroidal::Strings<adapted::IdStrings<float>, aggregated::Order<adapted::SymbolicOrder> >::format<dymaxion::GridCache<int, float, (glm::qualifier)0>, std::vector<int, std::allocator<int> >, int, float, int, (glm::qualifier)0>(dymaxion::GridCache<int, float, (glm::qualifier)0> &, std::vector<int, std::allocator<int> > &, int, int, int, vec3)  
-----------------------------------------------
                0.00    0.00       1/1           IdStrings::format  
     0.0    0.00    0.00       1         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > spheroidal::Strings<adapted::IdStrings<float>, aggregated::Order<adapted::SymbolicOrder> >::format<dymaxion::GridCache<int, float, (glm::qualifier)0>, std::vector<int, std::allocator<int> >, int, float, int, (glm::qualifier)0>(dymaxion::GridCache<int, float, (glm::qualifier)0> &, std::vector<int, std::allocator<int> > &, int, int, int, vec3)  
                0.00    0.00    3600/576007200     Projection::grid_id 
                0.00    0.00    3600/7200        dymaxion::Grid<int, float, (glm::qualifier)0>::vertex_frame(int, vec3)  
                0.00    0.00   14400/2308168028     glm::min(int,int) 
                0.00    0.00    7200/1156153628     int glm::max<int>(int, int) 
                0.00    0.00      13/26          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_mutate(unsigned long, unsigned long, char *, unsigned long) 
                0.00    0.00      10/10          void std::__detail::__to_chars_10_impl<unsigned int>(char*, unsigned int, unsigned int) 
                0.00    0.00       2/597         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string<std::allocator<char> >(char *, std::allocator<char> &) 
                0.00    0.00       1/12          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::append(char *) 
                0.00    0.00       1/230         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_dispose() 
                0.00    0.00       1/122         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::append(char *, unsigned long) 
-----------------------------------------------
                0.00    0.00       1/1           main 
     0.0    0.00    0.00       1         SiStrings::format  
                0.00    0.00    3600/576007200     Projection::grid_id 
                0.00    0.00    3600/7200        dymaxion::Grid<int, float, (glm::qualifier)0>::vertex_frame(int, vec3)  
                0.00    0.00   14400/2308168028     glm::min(int,int) 
                0.00    0.00    7200/1156153628     int glm::max<int>(int, int) 
                0.00    0.00      13/26          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_mutate(unsigned long, unsigned long, char *, unsigned long) 
                0.00    0.00      10/10          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > si::to_string<-1, 1, -2, 0, 0, 0, 0, float>(si::units<-1, 1, -2, 0, 0, 0, 0, float>) 
                0.00    0.00       2/597         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string<std::allocator<char> >(char *, std::allocator<char> &) 
                0.00    0.00       1/12          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::append(char *) 
                0.00    0.00       1/230         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_dispose() 
                0.00    0.00       1/122         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::append(char *, unsigned long) 
-----------------------------------------------
                0.00    0.00    4004/12004       OrbitalControlState::get_view_matrix 
                0.00    0.00    8000/12004       main 
     0.0    0.00    0.00   12004         glm::rotate 
                0.00    0.00   12004/466132      glm::normalize(vec3) 
-----------------------------------------------
                0.00    0.00    3600/7200        std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > spheroidal::Strings<adapted::IdStrings<float>, aggregated::Order<adapted::SymbolicOrder> >::format<dymaxion::GridCache<int, float, (glm::qualifier)0>, std::vector<int, std::allocator<int> >, int, float, int, (glm::qualifier)0>(dymaxion::GridCache<int, float, (glm::qualifier)0> &, std::vector<int, std::allocator<int> > &, int, int, int, vec3)  
                0.00    0.00    3600/7200        SiStrings::format  
     0.0    0.00    0.00    7200         dymaxion::Grid<int, float, (glm::qualifier)0>::vertex_frame(int, vec3)  
                0.00    0.00   21600/2324107968     cartesian_from_zlon 
-----------------------------------------------
                0.00    0.00       6/6           main 
     0.0    0.00    0.00       6         dymaxion::Projection<int, float, (glm::qualifier)0>::Projection() 
                0.00    0.00     480/2324107968     cartesian_from_zlon 
-----------------------------------------------
                0.00    0.00       2/2           main 
     0.0    0.00    0.00       2         PoleBuffers::storeTriangleStrips  
                0.00    0.00      10/143614      Indexing::memory_id 
-----------------------------------------------
                0.00    0.00       2/2           main 
     0.0    0.00    0.00       2         Grid::vertex_position  
                0.00    0.00       2/6352696     Voronoi::sphere_position  
-----------------------------------------------
                0.00    0.00 9504000/9504000     ValueNoise 
     0.0    0.00    0.00 9504000         glm::abs(int) 
-----------------------------------------------
                0.00    0.00 2951228/2951228     Projection::standardize 
     0.0    0.00    0.00 2951228         glm::abs(float) 
-----------------------------------------------
                0.00    0.00 1152000/1152000     main 
     0.0    0.00    0.00 1152000         std::_Bit_const_iterator::operator[](long)  
-----------------------------------------------
                0.00    0.00  576000/576000      main 
     0.0    0.00    0.00  576000         std::_Bit_iterator::operator[](long)  
-----------------------------------------------
                0.00    0.00  324000/324000      main 
     0.0    0.00    0.00  324000         glm::length(vec3) 
-----------------------------------------------
                0.00    0.00  324000/324000      main 
     0.0    0.00    0.00  324000         Indexing::grid_id  
-----------------------------------------------
                0.00    0.00  288000/288000      main 
     0.0    0.00    0.00  288000         glm::cross(vec3) 
-----------------------------------------------
                0.00    0.00  288000/288000      main 
     0.0    0.00    0.00  288000         mat3 multiplication 
-----------------------------------------------
                0.00    0.00  288000/288000      main 
     0.0    0.00    0.00  288000         math::modulus(int,int) 
-----------------------------------------------
                0.00    0.00   72000/72000       rock::StratumForAreaAndElevation<relation::PolynomialRailyardRelation<si::units<1, 0, 0, 0, 0, 0, 0, double>, si::units<0, 0, 1, 0, 0, 0, 0, double>, 0, 1>, relation::PolynomialRailyardRelation<si::units<1, 0, 0, 0, 0, 0, 0, double>, si::units<-2, 1, 0, 0, 0, 0, 0, double>, 0, 1>, relation::PolynomialRailyardRelation<si::units<1, 0, 0, 0, 0, 0, 0, double>, double, 0, 1> >(si::units<2, 0, 0, 0, 0, 0, 0, double>, si::units<1, 0, 0, 0, 0, 0, 0, double>)  
     0.0    0.00    0.00   72000         rock::MineralStore::pack(rock::Mineral &) 
-----------------------------------------------
                0.00    0.00   36000/36000       main 
     0.0    0.00    0.00   36000         rock::StratumSummaryOps::combine(rock::StratumSummary &, rock::StratumSummary &)  
-----------------------------------------------
                0.00    0.00   36000/36000       FormationGeneration  
     0.0    0.00    0.00   36000         rock::StratumForAreaAndElevation<relation::PolynomialRailyardRelation<si::units<1, 0, 0, 0, 0, 0, 0, double>, si::units<0, 0, 1, 0, 0, 0, 0, double>, 0, 1>, relation::PolynomialRailyardRelation<si::units<1, 0, 0, 0, 0, 0, 0, double>, si::units<-2, 1, 0, 0, 0, 0, 0, double>, 0, 1>, relation::PolynomialRailyardRelation<si::units<1, 0, 0, 0, 0, 0, 0, double>, double, 0, 1> >(si::units<2, 0, 0, 0, 0, 0, 0, double>, si::units<1, 0, 0, 0, 0, 0, 0, double>)  
                0.00    0.00   72000/72000       rock::MineralStore::pack(rock::Mineral &) 
-----------------------------------------------
                0.00    0.00    8583/8583        void unlayered::NeighborBasedFloodFilling<int, float, rock::CrustIsUnfractured<float, (glm::qualifier)0>, rock::CrustDistancePriority<float, (glm::qualifier)0> >::advance<dymaxion::GridCache<int, float, (glm::qualifier)0>, std::vector<vec3, std::allocator<vec3 > >, std::vector<bool, std::allocator<bool> > >(dymaxion::GridCache<int, float, (glm::qualifier)0> &, std::vector<vec3, std::allocator<vec3 > > &, std::vector<bool, std::allocator<bool> >&, unlayered::FloodFillState<int, float>&)  
     0.0    0.00    0.00    8583         void std::__adjust_heap<__gnu_cxx::__normal_iterator<std::pair<int, float>*, std::vector<std::pair<int, float>, std::allocator<std::pair<int, float> > > >, long, std::pair<int, float>, __gnu_cxx::__ops::_Iter_comp_iter<unlayered::FloodFillCandidateComparison<int, float> > >(__gnu_cxx::__normal_iterator<std::pair<int, float>*, std::vector<std::pair<int, float>, std::allocator<std::pair<int, float> > > >, long, long, std::pair<int, float>, __gnu_cxx::__ops::_Iter_comp_iter<unlayered::FloodFillCandidateComparison<int, float> >) 
-----------------------------------------------
                0.00    0.00    8006/8006        main 
     0.0    0.00    0.00    8006         std::_Vector_base<vec3, std::allocator<vec3 > >::~_Vector_base() 
-----------------------------------------------
                0.00    0.00       1/8001        iterated::Arithmetic division 
                0.00    0.00    8000/8001        main 
     0.0    0.00    0.00    8001         bool iterated::compatible<std::vector<si::units<-1, 1, -2, 0, 0, 0, 0, float>, std::allocator<si::units<-1, 1, -2, 0, 0, 0, 0, float> > >, procedural::Uniform<si::units<-1, 1, -2, 0, 0, 0, 0, float> >, std::vector<float, std::allocator<float> > >(std::vector<si::units<-1, 1, -2, 0, 0, 0, 0, float>, std::allocator<si::units<-1, 1, -2, 0, 0, 0, 0, float> > > &, procedural::Uniform<si::units<-1, 1, -2, 0, 0, 0, 0, float> > &, std::vector<float, std::allocator<float> >&) 
-----------------------------------------------
                0.00    0.00    8001/8001        main 
     0.0    0.00    0.00    8001         std::vector<vec3, std::allocator<vec3 > >::vector(std::vector<vec3, std::allocator<vec3 > > &) 
-----------------------------------------------
                0.00    0.00    8000/8000        main 
     0.0    0.00    0.00    8000         void view::ColorscaleSurfaceShaderProgram::draw<float>(std::vector<vec3, std::allocator<vec3 > > &, std::vector<float, std::allocator<float> > &, std::vector<float, std::allocator<float> > &, std::vector<float, std::allocator<float> > &, std::vector<std::byte, std::allocator<std::byte> > &, std::vector<unsigned int, std::allocator<unsigned int> > &, view::ColorscaleSurfacesViewState &, mat4, view::ViewState &, unsigned int) 
-----------------------------------------------
                0.00    0.00    4004/4004        OrbitalControlState::get_view_matrix 
     0.0    0.00    0.00    4004         mat4 glm::operator*<float, (glm::qualifier)0>(mat4 &, mat4 &) 
-----------------------------------------------
                0.00    0.00       1/2001        std::queue<std::variant<messages::MouseMotionMessage, messages::MouseClickMessage, messages::ScrollMessage>, std::deque<std::variant<messages::MouseMotionMessage, messages::MouseClickMessage, messages::ScrollMessage>, std::allocator<std::variant<messages::MouseMotionMessage, messages::MouseClickMessage, messages::ScrollMessage> > > >::queue<std::deque<std::variant<messages::MouseMotionMessage, messages::MouseClickMessage, messages::ScrollMessage>, std::allocator<std::variant<messages::MouseMotionMessage, messages::MouseClickMessage, messages::ScrollMessage> > >, void>() 
                0.00    0.00    2000/2001        main 
     0.0    0.00    0.00    2001         std::_Deque_base<std::variant<messages::MouseMotionMessage, messages::MouseClickMessage, messages::ScrollMessage>, std::allocator<std::variant<messages::MouseMotionMessage, messages::MouseClickMessage, messages::ScrollMessage> > >::_M_initialize_map(unsigned long) 
-----------------------------------------------
                0.00    0.00    2001/2001        main 
     0.0    0.00    0.00    2001         std::deque<std::variant<messages::MouseMotionMessage, messages::MouseClickMessage, messages::ScrollMessage>, std::allocator<std::variant<messages::MouseMotionMessage, messages::MouseClickMessage, messages::ScrollMessage> > >::~deque() 
-----------------------------------------------
                0.00    0.00       2/597         view::ColorscaleSurfaceShaderProgram::ColorscaleSurfaceShaderProgram() 
                0.00    0.00       2/597         view::MultichannelSurfaceShaderProgram::MultichannelSurfaceShaderProgram() 
                0.00    0.00       2/597         view::IndicatorSwarmShaderProgram::IndicatorSwarmShaderProgram() 
                0.00    0.00       2/597         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > spheroidal::Strings<adapted::IdStrings<float>, aggregated::Order<adapted::SymbolicOrder> >::format<dymaxion::GridCache<int, float, (glm::qualifier)0>, std::vector<int, std::allocator<int> >, int, float, int, (glm::qualifier)0>(dymaxion::GridCache<int, float, (glm::qualifier)0> &, std::vector<int, std::allocator<int> > &, int, int, int, vec3)  
                0.00    0.00       2/597         SiStrings::format  
                0.00    0.00     197/597         __static_initialization_and_destruction_0() 
                0.00    0.00     390/597         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > si::to_string<-1, 1, -2, 0, 0, 0, 0, float>(si::units<-1, 1, -2, 0, 0, 0, 0, float>) 
     0.0    0.00    0.00     597         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string<std::allocator<char> >(char *, std::allocator<char> &) 
-----------------------------------------------
                0.00    0.00     259/259         messages::MessageQueue::activate(GLFWwindow*)::{lambda(GLFWwindow*, double, double)#1}::_FUN(GLFWwindow*, double, double) 
     0.0    0.00    0.00     259         std::variant<messages::MouseMotionMessage, messages::MouseClickMessage, messages::ScrollMessage>& std::deque<std::variant<messages::MouseMotionMessage, messages::MouseClickMessage, messages::ScrollMessage>, std::allocator<std::variant<messages::MouseMotionMessage, messages::MouseClickMessage, messages::ScrollMessage> > >::emplace_back<std::variant<messages::MouseMotionMessage, messages::MouseClickMessage, messages::ScrollMessage> >(std::variant<messages::MouseMotionMessage, messages::MouseClickMessage, messages::ScrollMessage>&&) 
                0.00    0.00       9/9           void std::deque<std::variant<messages::MouseMotionMessage, messages::MouseClickMessage, messages::ScrollMessage>, std::allocator<std::variant<messages::MouseMotionMessage, messages::MouseClickMessage, messages::ScrollMessage> > >::_M_push_back_aux<std::variant<messages::MouseMotionMessage, messages::MouseClickMessage, messages::ScrollMessage> >(std::variant<messages::MouseMotionMessage, messages::MouseClickMessage, messages::ScrollMessage>&&) 
-----------------------------------------------
                0.00    0.00       1/230         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > spheroidal::Strings<adapted::IdStrings<float>, aggregated::Order<adapted::SymbolicOrder> >::format<dymaxion::GridCache<int, float, (glm::qualifier)0>, std::vector<int, std::allocator<int> >, int, float, int, (glm::qualifier)0>(dymaxion::GridCache<int, float, (glm::qualifier)0> &, std::vector<int, std::allocator<int> > &, int, int, int, vec3)  
                0.00    0.00       1/230         SiStrings::format  
                0.00    0.00       8/230         main 
                0.00    0.00     220/230         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > si::to_string<-1, 1, -2, 0, 0, 0, 0, float>(si::units<-1, 1, -2, 0, 0, 0, 0, float>) 
     0.0    0.00    0.00     230         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_dispose() 
-----------------------------------------------
                0.00    0.00       1/122         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > spheroidal::Strings<adapted::IdStrings<float>, aggregated::Order<adapted::SymbolicOrder> >::format<dymaxion::GridCache<int, float, (glm::qualifier)0>, std::vector<int, std::allocator<int> >, int, float, int, (glm::qualifier)0>(dymaxion::GridCache<int, float, (glm::qualifier)0> &, std::vector<int, std::allocator<int> > &, int, int, int, vec3)  
                0.00    0.00       1/122         SiStrings::format  
                0.00    0.00     120/122         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > si::to_string<-1, 1, -2, 0, 0, 0, 0, float>(si::units<-1, 1, -2, 0, 0, 0, 0, float>) 
     0.0    0.00    0.00     122         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::append(char *, unsigned long) 
-----------------------------------------------
                0.00    0.00     110/110         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > si::to_string<-1, 1, -2, 0, 0, 0, 0, float>(si::units<-1, 1, -2, 0, 0, 0, 0, float>) 
     0.0    0.00    0.00     110         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > &) 
-----------------------------------------------
                0.00    0.00      27/27          analytic::Railyard<double, analytic::Polynomial<double, 0, 1> > analytic::spline::linear_spline<double, double>(std::vector<double, std::allocator<double> >, std::vector<double, std::allocator<double> >) 
     0.0    0.00    0.00      27         analytic::Railcar<double, analytic::Polynomial<double, 0, 1> >& std::vector<analytic::Railcar<double, analytic::Polynomial<double, 0, 1> >, std::allocator<analytic::Railcar<double, analytic::Polynomial<double, 0, 1> > > >::emplace_back<analytic::Railcar<double, analytic::Polynomial<double, 0, 1> > >(analytic::Railcar<double, analytic::Polynomial<double, 0, 1> >&&) 
-----------------------------------------------
                0.00    0.00      13/26          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > spheroidal::Strings<adapted::IdStrings<float>, aggregated::Order<adapted::SymbolicOrder> >::format<dymaxion::GridCache<int, float, (glm::qualifier)0>, std::vector<int, std::allocator<int> >, int, float, int, (glm::qualifier)0>(dymaxion::GridCache<int, float, (glm::qualifier)0> &, std::vector<int, std::allocator<int> > &, int, int, int, vec3)  
                0.00    0.00      13/26          SiStrings::format  
     0.0    0.00    0.00      26         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_mutate(unsigned long, unsigned long, char *, unsigned long) 
-----------------------------------------------
                0.00    0.00       4/14          main 
                0.00    0.00      10/14          EarthlikeIgneousFormationGeneration 
     0.0    0.00    0.00      14         std::vector<double, std::allocator<double> >::vector(std::initializer_list<double>, std::allocator<double> &) 
-----------------------------------------------
                0.00    0.00       4/14          main 
                0.00    0.00      10/14          EarthlikeIgneousFormationGeneration 
     0.0    0.00    0.00      14         std::vector<double, std::allocator<double> >::~vector() 
-----------------------------------------------
                0.00    0.00       2/12          main 
                0.00    0.00      10/12          EarthlikeIgneousFormationGeneration 
     0.0    0.00    0.00      12         std::_Vector_base<analytic::Railcar<float, analytic::Polynomial<float, 0, 1> >, std::allocator<analytic::Railcar<float, analytic::Polynomial<float, 0, 1> > > >::~_Vector_base() 
-----------------------------------------------
                0.00    0.00       1/12          CrustFracturing::fracture
                0.00    0.00      11/12          main 
